energy_densityc2,pressurec2,baryon_density
1.315441163999999930e+01,3.363073413999999948e-07,1.315441163999999930e+01
4.159790382999999991e+01,2.144396522999999945e-06,4.159790382999999991e+01
1.315441332999999986e+02,1.367331569000000082e-05,1.315441332999999986e+02
4.159791462000000024e+02,8.718516371999999971e-05,4.159791462000000024e+02
1.315442021000000068e+03,5.559187651000000374e-04,1.315442021000000068e+03
4.159795850000000428e+03,3.544704858000000125e-03,4.159795850000000428e+03
1.315444818999999916e+04,2.260210182000000137e-02,1.315444818999999916e+04
4.159813689999999769e+04,1.441177832999999964e-01,4.159813689999999769e+04
1.315456193999999959e+05,9.189382310999999470e-01,1.315456193999999959e+05
4.159886222999999882e+05,5.859425902999999991e+00,4.159886222999999882e+05
1.044900896999999997e+06,2.579215579999999974e+01,1.044900896999999997e+06
2.624819643999999855e+06,1.085429161999999934e+02,2.624819643999999855e+06
6.593660997999999672e+06,4.351730860000000121e+02,6.593660997999999672e+06
8.300391074000000022e+06,5.851637073000000555e+02,8.300391074000000022e+06
1.656005740000000037e+07,1.596710248999999976e+03,1.656005740000000037e+07
3.305044657999999821e+07,4.264941034000000400e+03,3.305044657999999821e+07
6.596374321999999881e+07,1.119366208999999981e+04,6.596374321999999881e+07
1.316128654000000060e+08,2.897444940000000133e+04,1.316128654000000060e+08
2.626361709000000060e+08,7.428318901000000187e+04,2.626361709000000060e+08
3.306532756999999881e+08,9.722685822999999800e+04,3.306532756999999881e+08
5.242158065000000000e+08,1.812572122000000090e+05,5.242158065000000000e+08
8.308045666000000238e+08,3.370338218999999808e+05,8.308045666000000238e+08
1.046153806000000000e+09,4.594297295000000158e+05,1.046153806000000000e+09
1.212880410000000000e+09,5.603507186999999685e+05,1.212880410000000000e+09
1.605752952000000000e+09,7.633053872999999439e+05,1.605752952000000000e+09
2.545731342000000000e+09,1.415341767999999924e+06,2.545731342000000000e+09
4.167350847000000000e+09,2.621497802999999840e+06,4.167350847000000000e+09
6.607314325000000000e+09,4.853554081000000238e+06,6.607314325000000000e+09
8.032415205000000000e+09,6.300051171000000089e+06,8.032415205000000000e+09
1.011441787000000000e+10,8.569938911000000313e+06,1.011441787000000000e+10
1.319449737000000000e+10,1.166099191999999993e+07,1.319449737000000000e+10
1.661185689000000000e+10,1.585583348000000045e+07,1.661185689000000000e+10
2.091879938000000000e+10,2.156393353999999911e+07,2.091879938000000000e+10
2.534299834000000000e+10,2.785063242999999970e+07,2.534299834000000000e+10
3.316494118000000000e+10,3.787596995000000298e+07,3.316494118000000000e+10
4.176024723000000000e+10,5.149529639000000060e+07,4.176024723000000000e+10
5.041881130000000000e+10,6.619393220000000298e+07,5.041881130000000000e+10
6.623191083000000000e+10,9.000549968000000715e+07,6.623191083000000000e+10
8.342090054000000000e+10,1.223959075999999940e+08,8.342090054000000000e+10
1.026475399000000000e+11,1.613400600000000000e+08,1.026475399000000000e+11
1.092369806000000000e+11,1.663471653000000119e+08,1.092369806000000000e+11
1.416720402000000000e+11,2.262098910000000000e+08,1.416720402000000000e+11
1.702695077000000000e+11,2.889656108999999762e+08,1.702695077000000000e+11
1.845992968000000000e+11,3.217899680000000000e+08,1.845992968000000000e+11
2.098131878000000000e+11,3.660750326999999881e+08,2.098131878000000000e+11
2.732426038000000000e+11,4.977062678999999762e+08,2.732426038000000000e+11
3.328183529000000000e+11,6.471405441000000238e+08,3.328183529000000000e+11
4.191978553000000000e+11,8.387457740000000000e+08,4.191978553000000000e+11
4.303057214000000000e+11,8.684545987999999523e+08,4.303057214000000000e+11
4.338220441000000000e+11,8.779124643999999762e+08,4.338220441000000000e+11
4.527733490000000000e+11,9.293187456000000238e+08,4.527733490000000000e+11
4.828363472000000000e+11,1.012325425000000000e+09,4.828363472000000000e+11
4.984263386000000000e+11,1.056054144000000000e+09,4.984263386000000000e+11
5.117850596000000000e+11,1.093885607000000000e+09,5.117850596000000000e+11
5.721002281000000000e+11,1.205043345000000000e+09,5.721002281000000000e+11
2.115898649000000000e+12,2.397513292000000000e+09,2.115898649000000000e+12
3.179301310000000000e+12,3.813411404000000000e+09,3.179301310000000000e+12
4.486510445000000000e+12,5.861540014000000000e+09,4.486510445000000000e+12
6.056241610000000000e+12,8.676312082000000000e+09,6.056241610000000000e+12
7.912515056000000000e+12,1.240315620000000000e+10,7.912515056000000000e+12
1.260368851000000000e+13,2.324854630000000000e+10,1.260368851000000000e+13
1.883996563000000000e+13,3.987992476000000000e+10,1.883996563000000000e+13
2.694281355000000000e+13,6.410318756000000000e+10,2.694281355000000000e+13
3.720147576000000000e+13,9.804691081000000000e+10,3.720147576000000000e+13
4.971903515000000000e+13,1.440599832000000000e+11,4.987310869184308594e+13
7.207787173000000000e+13,2.405635929000000000e+11,7.284036136070039062e+13
1.051787088000000000e+14,4.281075040000000000e+11,1.071084972240205000e+14
1.238243629000000000e+14,5.614856626000000000e+11,1.260995693914595000e+14
1.285583357000000000e+14,5.976369630000000000e+11,1.308992296729458594e+14
1.694926328000000000e+14,1.103209950000000000e+12,1.729272070823940938e+14
2.552039839000000000e+14,3.318820669000000000e+12,2.623957381532193750e+14
3.419653727000000000e+14,7.742765114000000000e+12,3.513223912337516250e+14
4.301868141000000000e+14,1.520824786000000000e+13,4.400451791051196250e+14
5.202583220000000000e+14,2.643529066000000000e+13,5.286729464369587500e+14
6.125399094000000000e+14,4.209306531000000000e+13,6.172370683107075000e+14
7.074115899000000000e+14,6.281246708000000000e+13,7.057788732275041250e+14
8.052133758000000000e+14,8.919546131000000000e+13,7.943031099250386250e+14
9.062852792000000000e+14,1.218173088000000000e+14,8.828204074046993750e+14
1.010987313000000000e+15,1.612399179000000000e+14,9.713639981994001250e+14
1.119459483000000000e+15,2.079951546000000000e+14,1.059789967977612250e+15
1.232331811000000000e+15,2.625837294000000000e+14,1.148362932250698250e+15
1.349604297000000000e+15,3.255174797000000000e+14,1.236846928381838000e+15
1.471676955000000000e+15,3.972526084000000000e+14,1.325329005341992500e+15
1.598849797000000000e+15,4.782453186000000000e+14,1.413822164965807250e+15
1.731422834000000000e+15,5.689073054000000000e+14,1.502343119622369750e+15
1.869596071000000000e+15,6.696502642000000000e+14,1.590847427337815000e+15
2.013669521000000000e+15,7.808413828000000000e+14,1.679362264885740750e+15
2.163843190000000000e+15,9.028255951000000000e+14,1.767857459814334500e+15
2.320417090000000000e+15,1.035925581000000000e+15,1.856367740801108500e+15
2.483591226000000000e+15,1.180452894000000000e+15,1.944873663697613000e+15
2.653565608000000000e+15,1.336674580000000000e+15,2.033362244567912250e+15
2.830640244000000000e+15,1.504802049000000000e+15,2.121876670883204500e+15
3.014915140000000000e+15,1.685057840000000000e+15,2.210363295678753250e+15
3.206690305000000000e+15,1.877775760000000000e+15,2.298869656399574500e+15
3.406065743000000000e+15,2.082955809000000000e+15,2.387352877586158000e+15
3.613341466000000000e+15,2.300931794000000000e+15,2.475864063767096500e+15
3.828617476000000000e+15,2.531814983000000000e+15,2.564368415896345500e+15
4.052093782000000000e+15,2.775827915000000000e+15,2.652877232375766500e+15
4.283870385000000000e+15,3.032970590000000000e+15,2.741365282713871500e+15
